nohup: 忽略输入
设备 cuda | arch resnet50 | scope per_env | image_size [224, 640] | seeds [0, 1, 2, 3, 4]
数据集：3 个域，2 个类 ['00', '01']
  域 00: 共   367 张   00:211  01:156   多数类基线 0.575
    47     0.0803    0.556    0.520     1.2
    48     0.0979    0.519    0.521     1.2
    49     0.0984    0.574    0.518     1.2
    50     0.0893    0.611    0.530     1.2
[seed=0 size=224 env=02] 末轮 acc 0.611（记进汇总的是这个）   最好 epoch acc 0.667（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=0 size=640 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6917    0.616    0.628    15.4
     2     0.6469    0.616    0.669     5.0
     3     0.6286    0.630    0.657     5.1
     4     0.5901    0.603    0.637     5.4
     5     0.5387    0.466    0.629     5.3
     6     0.4777    0.616    0.630     5.4
     7     0.4221    0.616    0.594     5.1
     8     0.3702    0.521    0.588     5.1
     9     0.3227    0.589    0.595     5.2
    10     0.2921    0.630    0.618     5.2
    11     0.2260    0.548    0.615     5.5
    12     0.1937    0.658    0.632     5.2
    13     0.1713    0.575    0.561     5.1
    14     0.1595    0.575    0.618     5.3
    15     0.1424    0.644    0.643     5.2
    16     0.1244    0.603    0.599     5.3
    17     0.1156    0.644    0.627     5.3
    18     0.0874    0.589    0.614     5.3
    19     0.0788    0.575    0.606     5.1
    20     0.0676    0.534    0.612     5.1
    21     0.0694    0.603    0.624     5.1
    22     0.0632    0.616    0.619     5.2
    23     0.0476    0.562    0.568     5.3
    24     0.0573    0.575    0.615     5.2
    25     0.0291    0.630    0.618     5.0
    26     0.0362    0.548    0.603     5.1
    27     0.0286    0.562    0.621     5.3
    28     0.0525    0.616    0.581     5.1
    29     0.0479    0.616    0.578     5.3
    30     0.0428    0.562    0.584     5.1
    31     0.0343    0.575    0.589     5.0
    32     0.0449    0.548    0.583     5.5
    33     0.0356    0.589    0.579     5.0
    34     0.0513    0.603    0.614     5.1
    35     0.0302    0.644    0.659     5.0
    36     0.0305    0.575    0.614     5.2
    37     0.0251    0.534    0.535     5.1
    38     0.0384    0.575    0.604     5.0
    39     0.0184    0.589    0.604     5.3
    40     0.0259    0.616    0.590     5.2
    41     0.0228    0.603    0.607     5.1
    42     0.0532    0.575    0.560     5.4
    43     0.0581    0.616    0.634     5.2
    44     0.0572    0.589    0.604     5.2
    45     0.0306    0.603    0.595     5.1
    46     0.0500    0.534    0.591     5.1
    47     0.0553    0.521    0.568     5.2
    48     0.0671    0.603    0.611     5.1
    49     0.0589    0.575    0.546     5.4
    50     0.0872    0.562    0.601     5.0
[seed=0 size=640 env=00] 末轮 acc 0.562（记进汇总的是这个）   最好 epoch acc 0.658（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=0 size=640 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5421    0.838    0.892     6.7
     2     0.3415    0.838    0.904     6.5
     3     0.3444    0.857    0.911     7.2
     4     0.2535    0.857    0.917     6.8
     5     0.2160    0.848    0.921     6.5
     6     0.2728    0.876    0.943     6.9
     7     0.2390    0.857    0.957     6.9
     8     0.2189    0.743    0.874     6.9
     9     0.1599    0.848    0.914     6.9
    10     0.1642    0.810    0.853     6.6
    11     0.1317    0.848    0.901     6.8
    12     0.1109    0.762    0.873     6.5
    13     0.0914    0.838    0.922     6.8
    14     0.1447    0.762    0.865     6.5
    15     0.1162    0.857    0.911     6.5
    16     0.1057    0.857    0.894     6.6
    17     0.1298    0.867    0.898     6.7
    18     0.0781    0.829    0.895     6.6
    19     0.0752    0.829    0.891     6.6
    20     0.0983    0.810    0.903     6.6
    21     0.1471    0.819    0.872     6.8
    22     0.0882    0.810    0.863     6.8
    23     0.0889    0.857    0.910     6.8
    24     0.1100    0.819    0.894     6.6
    25     0.0762    0.857    0.903     6.8
    26     0.0442    0.867    0.904     6.7
    27     0.0568    0.867    0.919     6.5
    28     0.0536    0.848    0.897     6.7
    29     0.0592    0.867    0.897     6.8
    30     0.0929    0.838    0.891     6.4
    31     0.0735    0.838    0.915     6.8
    32     0.0411    0.876    0.917     6.6
    33     0.0376    0.857    0.910     6.6
    34     0.0280    0.867    0.916     6.7
    35     0.0657    0.838    0.918     6.8
    36     0.0432    0.829    0.888     6.5
    37     0.0596    0.857    0.921     6.5
    38     0.0659    0.790    0.879     6.6
    39     0.0679    0.838    0.916     6.7
    40     0.0566    0.867    0.909     6.6
    41     0.0272    0.867    0.918     6.5
    42     0.0396    0.800    0.914     6.6
    43     0.0400    0.838    0.922     6.8
    44     0.0806    0.886    0.933     6.8
    45     0.0315    0.876    0.931     6.5
    46     0.0585    0.848    0.862     6.5
    47     0.0300    0.819    0.885     6.6
    48     0.0584    0.781    0.888     6.6
    49     0.0529    0.829    0.874     6.7
    50     0.0556    0.848    0.882     6.3
[seed=0 size=640 env=01] 末轮 acc 0.848（记进汇总的是这个）   最好 epoch acc 0.886（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=0 size=640 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6798    0.611    0.705     5.3
     2     0.6269    0.667    0.662     3.9
     3     0.5847    0.648    0.631     4.0
     4     0.5463    0.630    0.578     3.9
     5     0.4925    0.630    0.606     4.0
     6     0.4487    0.593    0.626     3.8
     7     0.4166    0.574    0.616     4.0
     8     0.3499    0.574    0.634     3.8
     9     0.2943    0.556    0.609     4.0
    10     0.2319    0.556    0.581     3.9
    11     0.1993    0.611    0.620     4.0
    12     0.2268    0.574    0.592     3.8
    13     0.1848    0.593    0.582     3.9
    14     0.1638    0.574    0.597     3.8
    15     0.1603    0.556    0.547     4.0
    16     0.1256    0.574    0.551     4.0
    17     0.1162    0.556    0.508     4.1
    18     0.1521    0.611    0.586     3.9
    19     0.1161    0.537    0.505     4.0
    20     0.1234    0.556    0.501     4.1
    21     0.0736    0.574    0.548     3.9
    22     0.1228    0.574    0.506     4.1
    23     0.0580    0.537    0.516     4.1
    24     0.1141    0.611    0.558     4.1
    25     0.1076    0.593    0.543     4.0
    26     0.1055    0.556    0.550     4.1
    27     0.1005    0.630    0.543     3.9
    28     0.1631    0.593    0.568     4.0
    29     0.0863    0.593    0.606     3.9
    30     0.0578    0.574    0.600     3.9
    31     0.0768    0.593    0.586     4.1
    32     0.1175    0.648    0.666     4.0
    33     0.1041    0.630    0.700     3.9
    34     0.0948    0.611    0.638     4.0
    35     0.0467    0.630    0.640     4.0
    36     0.0441    0.630    0.649     4.1
    37     0.0380    0.648    0.649     4.1
    38     0.0908    0.593    0.600     4.1
    39     0.0806    0.593    0.548     3.9
    40     0.0609    0.611    0.589     3.8
    41     0.0437    0.611    0.604     4.0
    42     0.0394    0.630    0.640     4.1
    43     0.0355    0.648    0.638     3.9
    44     0.0605    0.593    0.606     4.0
    45     0.0703    0.611    0.630     3.9
    46     0.0696    0.648    0.633     3.9
    47     0.0322    0.556    0.609     3.9
    48     0.0531    0.611    0.645     4.0
    49     0.0400    0.574    0.610     4.0
    50     0.0291    0.574    0.575     4.0
[seed=0 size=640 env=02] 末轮 acc 0.574（记进汇总的是这个）   最好 epoch acc 0.667（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=224 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.7013    0.534    0.620     1.3
     2     0.6324    0.603    0.714     1.3
     3     0.6034    0.671    0.714     1.3
     4     0.5340    0.603    0.645     1.3
     5     0.4819    0.616    0.577     1.3
     6     0.4356    0.575    0.641     1.3
     7     0.3677    0.493    0.548     1.3
     8     0.3198    0.534    0.619     1.3
     9     0.2805    0.575    0.626     1.3
    10     0.2490    0.603    0.641     1.3
    11     0.2012    0.562    0.626     1.3
    12     0.1894    0.548    0.636     1.3
    13     0.1858    0.534    0.617     1.3
    14     0.1469    0.507    0.591     1.3
    15     0.1503    0.562    0.630     1.3
    16     0.1964    0.534    0.627     1.3
    17     0.1648    0.589    0.627     1.4
    18     0.1427    0.589    0.580     1.3
    19     0.1526    0.575    0.592     1.3
    20     0.1240    0.603    0.605     1.3
    21     0.1205    0.479    0.611     1.3
    22     0.1253    0.589    0.645     1.3
    23     0.1318    0.603    0.631     1.3
    24     0.0984    0.603    0.614     1.3
    25     0.0866    0.603    0.631     1.3
    26     0.0728    0.603    0.618     1.3
    27     0.0827    0.534    0.581     1.3
    28     0.1040    0.589    0.608     1.3
    29     0.1195    0.699    0.647     1.3
    30     0.0815    0.603    0.624     1.3
    31     0.1332    0.644    0.626     1.3
    32     0.1075    0.575    0.636     1.3
    33     0.1130    0.548    0.562     1.3
    34     0.0721    0.452    0.491     1.3
    35     0.1132    0.479    0.512     1.3
    36     0.0920    0.575    0.587     1.3
    37     0.1065    0.562    0.588     1.3
    38     0.0969    0.562    0.567     1.3
    39     0.0763    0.466    0.550     1.3
    40     0.1005    0.534    0.616     1.3
    41     0.0880    0.603    0.606     1.3
    42     0.0844    0.616    0.559     1.3
    43     0.0910    0.644    0.624     1.3
    44     0.1104    0.589    0.620     1.3
    45     0.0736    0.589    0.605     1.3
    46     0.0577    0.589    0.634     1.3
    47     0.0725    0.575    0.594     1.3
    48     0.0611    0.562    0.578     1.3
    49     0.0335    0.507    0.570     1.3
    50     0.0714    0.603    0.596     1.3
[seed=1 size=224 env=00] 末轮 acc 0.603（记进汇总的是这个）   最好 epoch acc 0.699（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=224 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5709    0.695    0.880     1.5
     2     0.3748    0.857    0.921     1.5
     3     0.3288    0.867    0.956     1.5
     4     0.2693    0.895    0.972     1.5
     5     0.2616    0.848    0.976     1.5
     6     0.2462    0.848    0.969     1.5
     7     0.1915    0.886    0.952     1.5
     8     0.1921    0.886    0.974     1.6
     9     0.1931    0.838    0.983     1.5
    10     0.1796    0.800    0.952     1.5
    11     0.1656    0.876    0.978     1.6
    12     0.1295    0.867    0.982     1.5
    13     0.1652    0.829    0.968     1.5
    14     0.1428    0.914    0.964     1.5
    15     0.1659    0.895    0.979     1.5
    16     0.1316    0.876    0.984     1.5
    17     0.1162    0.829    0.963     1.5
    18     0.1855    0.886    0.975     1.6
    19     0.1606    0.905    0.982     1.6
    20     0.1581    0.829    0.979     1.5
    21     0.1401    0.886    0.978     1.6
    22     0.1500    0.829    0.985     1.6
    23     0.1151    0.838    0.966     1.6
    24     0.1197    0.857    0.984     1.5
    25     0.1033    0.857    0.977     1.5
    26     0.1117    0.867    0.969     1.6
    27     0.0869    0.819    0.961     1.6
    28     0.1124    0.838    0.957     1.6
    29     0.1237    0.857    0.950     1.6
    30     0.0992    0.867    0.977     1.6
    31     0.1205    0.771    0.937     1.6
    32     0.1075    0.838    0.952     1.6
    33     0.0755    0.838    0.971     1.6
    34     0.0779    0.876    0.975     1.5
    35     0.0898    0.857    0.962     1.5
    36     0.1053    0.857    0.951     1.6
    37     0.0785    0.876    0.964     1.5
    38     0.1061    0.829    0.970     1.6
    39     0.0757    0.867    0.963     1.6
    40     0.0738    0.857    0.948     1.5
    41     0.0631    0.838    0.962     1.6
    42     0.1059    0.886    0.966     1.6
    43     0.0672    0.857    0.979     1.5
    44     0.0724    0.867    0.979     1.5
    45     0.0560    0.886    0.981     1.6
    46     0.1014    0.848    0.967     1.5
    47     0.0638    0.829    0.971     1.6
    48     0.0883    0.867    0.982     1.5
    49     0.0446    0.848    0.980     1.5
    50     0.0835    0.838    0.980     1.5
[seed=1 size=224 env=01] 末轮 acc 0.838（记进汇总的是这个）   最好 epoch acc 0.914（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=224 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6977    0.537    0.433     1.1
     2     0.6121    0.611    0.536     1.1
     3     0.5244    0.611    0.583     1.1
     4     0.4809    0.593    0.600     1.1
     5     0.4281    0.593    0.581     1.1
     6     0.3621    0.574    0.583     1.2
     7     0.3136    0.537    0.553     1.2
     8     0.3016    0.500    0.512     1.2
     9     0.2168    0.519    0.519     1.1
    10     0.2047    0.537    0.538     1.2
    11     0.1829    0.556    0.547     1.2
    12     0.1873    0.556    0.555     1.2
    13     0.1757    0.481    0.564     1.1
    14     0.1779    0.537    0.579     1.1
    15     0.1595    0.611    0.561     1.2
    16     0.1542    0.500    0.516     1.1
    17     0.1633    0.444    0.495     1.1
    18     0.1950    0.556    0.492     1.1
    19     0.1697    0.556    0.515     1.1
    20     0.2284    0.574    0.461     1.1
    21     0.1593    0.556    0.496     1.2
    22     0.1277    0.574    0.530     1.1
    23     0.1030    0.537    0.520     1.1
    24     0.1412    0.537    0.525     1.1
    25     0.0835    0.593    0.518     1.1
    26     0.1262    0.574    0.527     1.1
    27     0.1403    0.556    0.523     1.1
    28     0.0829    0.537    0.525     1.1
    29     0.0893    0.574    0.536     1.1
    30     0.1061    0.574    0.540     1.1
    31     0.0691    0.537    0.530     1.1
    32     0.0877    0.519    0.526     1.1
    33     0.1294    0.444    0.516     1.1
    34     0.1163    0.500    0.526     1.2
    35     0.0899    0.537    0.501     1.2
    36     0.1177    0.537    0.492     1.2
    37     0.1345    0.500    0.525     1.2
    38     0.0759    0.481    0.544     1.2
    39     0.1328    0.481    0.539     1.2
    40     0.0895    0.537    0.529     1.2
    41     0.0974    0.556    0.530     1.2
    42     0.0961    0.556    0.525     1.2
    43     0.0845    0.556    0.520     1.2
    44     0.0877    0.556    0.518     1.1
    45     0.0793    0.537    0.527     1.1
    46     0.0772    0.537    0.532     1.2
    47     0.0681    0.556    0.539     1.2
    48     0.0868    0.537    0.548     1.2
    49     0.1342    0.519    0.536     1.2
    50     0.0818    0.500    0.536     1.2
[seed=1 size=224 env=02] 末轮 acc 0.500（记进汇总的是这个）   最好 epoch acc 0.611（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=640 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.7083    0.575    0.591     5.0
     2     0.6461    0.671    0.671     4.9
     3     0.6418    0.616    0.704     5.0
     4     0.6100    0.616    0.725     5.0
     5     0.5613    0.616    0.684     5.1
     6     0.5135    0.671    0.728     4.9
     7     0.4677    0.726    0.765     5.0
     8     0.3703    0.726    0.729     4.9
     9     0.3209    0.712    0.780     4.9
    10     0.2669    0.712    0.737     5.1
    11     0.2290    0.685    0.754     5.0
    12     0.2095    0.753    0.767     5.2
    13     0.1872    0.740    0.803     5.1
    14     0.1844    0.712    0.785     5.0
    15     0.1260    0.726    0.810     5.2
    16     0.1224    0.740    0.762     5.1
    17     0.1210    0.575    0.707     5.2
    18     0.1088    0.726    0.738     5.0
    19     0.1074    0.767    0.794     5.2
    20     0.0806    0.767    0.808     5.1
    21     0.0834    0.753    0.807     4.9
    22     0.0750    0.753    0.772     4.9
    23     0.0599    0.767    0.793     5.2
    24     0.0683    0.699    0.736     5.2
    25     0.0579    0.726    0.753     5.1
    26     0.0507    0.644    0.767     5.1
    27     0.0595    0.753    0.779     5.1
    28     0.0588    0.726    0.738     5.2
    29     0.0396    0.699    0.783     4.9
    30     0.0457    0.740    0.788     5.1
    31     0.0411    0.712    0.775     5.1
    32     0.0504    0.767    0.791     5.2
    33     0.0696    0.740    0.730     4.9
    34     0.0365    0.726    0.769     5.1
    35     0.0932    0.712    0.799     5.4
    36     0.0470    0.726    0.816     4.9
    37     0.1084    0.644    0.760     5.2
    38     0.0590    0.795    0.816     5.3
    39     0.0766    0.753    0.817     4.9
    40     0.0492    0.753    0.781     5.0
    41     0.0577    0.767    0.794     4.9
    42     0.0337    0.740    0.769     4.9
    43     0.0879    0.753    0.782     4.9
    44     0.0732    0.740    0.814     5.2
    45     0.0363    0.616    0.782     4.9
    46     0.0298    0.740    0.803     4.9
    47     0.0462    0.726    0.807     5.1
    48     0.0288    0.781    0.770     5.1
    49     0.0298    0.767    0.770     5.2
    50     0.0363    0.699    0.803     5.1
[seed=1 size=640 env=00] 末轮 acc 0.699（记进汇总的是这个）   最好 epoch acc 0.795（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=640 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5137    0.867    0.926     6.6
     2     0.3265    0.876    0.939     6.5
     3     0.2835    0.876    0.942     6.7
     4     0.2896    0.857    0.923     6.5
     5     0.2269    0.838    0.934     6.7
     6     0.2336    0.886    0.934     6.6
     7     0.1690    0.848    0.926     6.5
     8     0.1736    0.867    0.946     6.8
     9     0.1522    0.867    0.934     6.4
    10     0.1533    0.829    0.936     6.7
    11     0.1480    0.905    0.948     6.8
    12     0.1164    0.886    0.937     6.6
    13     0.1429    0.876    0.963     6.8
    14     0.1266    0.886    0.935     6.5
    15     0.1116    0.905    0.966     6.5
    16     0.0869    0.838    0.969     6.6
    17     0.0839    0.905    0.958     6.5
    18     0.0941    0.914    0.939     6.8
    19     0.0877    0.924    0.941     6.6
    20     0.1282    0.905    0.946     6.5
    21     0.1108    0.886    0.941     6.5
    22     0.0972    0.905    0.938     6.6
    23     0.0730    0.876    0.942     6.7
    24     0.0609    0.933    0.943     6.8
    25     0.0654    0.914    0.935     6.8
    26     0.0690    0.895    0.950     6.6
    27     0.0661    0.905    0.947     6.7
    28     0.0466    0.905    0.941     6.5
    29     0.0563    0.895    0.933     6.6
    30     0.0500    0.876    0.922     6.7
    31     0.0847    0.876    0.923     6.4
    32     0.0529    0.876    0.922     6.9
    33     0.0555    0.886    0.950     6.5
    34     0.0473    0.876    0.932     6.4
    35     0.0717    0.857    0.927     6.5
    36     0.0409    0.876    0.929     6.6
    37     0.0399    0.886    0.930     6.7
    38     0.0511    0.914    0.952     6.7
    39     0.0719    0.876    0.951     6.5
    40     0.0489    0.895    0.938     6.7
    41     0.0492    0.867    0.929     6.6
    42     0.0668    0.857    0.924     6.5
    43     0.0420    0.876    0.943     6.5
    44     0.0284    0.905    0.953     6.5
    45     0.0283    0.886    0.959     6.6
    46     0.0419    0.829    0.947     6.3
    47     0.0397    0.886    0.949     6.8
    48     0.0581    0.848    0.937     6.6
    49     0.0484    0.905    0.947     6.5
    50     0.0474    0.905    0.951     6.5
[seed=1 size=640 env=01] 末轮 acc 0.905（记进汇总的是这个）   最好 epoch acc 0.933（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=1 size=640 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6687    0.574    0.588     4.0
     2     0.6508    0.556    0.599     3.9
     3     0.5821    0.574    0.607     4.0
     4     0.5242    0.611    0.616     4.1
     5     0.4896    0.574    0.582     4.1
     6     0.4221    0.556    0.541     3.9
     7     0.4023    0.519    0.567     3.9
     8     0.3263    0.500    0.541     4.0
     9     0.2552    0.537    0.586     3.9
    10     0.3053    0.500    0.543     4.0
    11     0.2331    0.463    0.522     3.9
    12     0.2332    0.537    0.574     3.9
    13     0.1791    0.556    0.569     4.1
    14     0.1481    0.593    0.583     3.9
    15     0.1427    0.556    0.480     3.9
    16     0.1394    0.574    0.590     3.8
    17     0.1537    0.556    0.568     3.9
    18     0.1364    0.574    0.548     4.1
    19     0.1509    0.593    0.610     3.9
    20     0.1533    0.537    0.534     4.1
    21     0.0971    0.556    0.590     4.0
    22     0.1411    0.519    0.599     4.0
    23     0.0888    0.519    0.541     4.1
    24     0.1171    0.556    0.620     3.9
    25     0.0652    0.519    0.616     4.1
    26     0.0937    0.537    0.562     3.9
    27     0.0710    0.519    0.572     4.1
    28     0.0985    0.537    0.585     4.0
    29     0.1369    0.537    0.592     4.1
    30     0.0685    0.481    0.560     4.0
    31     0.0887    0.519    0.537     4.0
    32     0.0575    0.593    0.583     4.1
    33     0.0703    0.611    0.596     4.1
    34     0.0742    0.537    0.575     4.0
    35     0.0735    0.556    0.567     4.0
    36     0.1306    0.537    0.553     4.1
    37     0.0621    0.593    0.627     4.0
    38     0.0989    0.611    0.619     4.1
    39     0.0758    0.519    0.575     3.9
    40     0.0615    0.574    0.596     4.0
    41     0.0675    0.574    0.596     3.9
    42     0.0620    0.574    0.604     4.1
    43     0.0445    0.500    0.575     4.0
    44     0.0395    0.481    0.572     4.1
    45     0.0486    0.556    0.512     4.1
    46     0.0525    0.500    0.554     3.9
    47     0.0352    0.519    0.575     3.9
    48     0.0667    0.537    0.543     4.1
    49     0.0348    0.500    0.519     3.9
    50     0.0314    0.500    0.527     3.9
